city,_housing_status,_subcategory,_categorized_address_data,_source,arrests
Sacramento,unhoused,transient,TRASIENT,regex,1.0
Sacramento,unhoused,transient,GENERALDELIVERY,regex,1.0
Sacramento,unhoused,transient,GERERAL DELIVERY,regex,1.0
Sacramento,unhoused,transient,GERNAL DELIVERY,regex,1.0
Sacramento,unhoused,transient,GNERAL DELIVERY,regex,1.0
Sacramento,unhoused,transient,HOMELESS,regex,1.0
Sacramento,unhoused,transient,GENERAL DELIVEY,regex,1.0
Sacramento,unhoused,transient,TRANIENTS,regex,1.0
Sacramento,unhoused,transient,GENERAL DELIV ERY,regex,1.0
Sacramento,unhoused,transient,TRANSIENT **TH ST ALHAMBRA BLVD,regex,1.0
Sacramento,unhoused,transient,TRANSIENT **TH FOLSOM BLVD,regex,1.0
Sacramento,unhoused,transient,GENERNAL DELIVERY,regex,1.0
Sacramento,unhoused,transient,GENERAL DELEVERY,regex,1.0
Sacramento,unhoused,transient,GENERAL,regex,1.0
Sacramento,unhoused,transient,GENERAL DELIEVRY,regex,1.0
Sacramento,unhoused,transient,TRANSIENT I 80,regex,1.0
Sacramento,unhoused,transient,00 GENERAL DELIVERY,regex,1.0
Sacramento,unhoused,transient,0000 TRANSIENT,regex,1.0
Sacramento,unhoused,transient,GENAERAL DELIVERY,regex,1.0
Sacramento,unhoused,transient,GEMERAL DELIVERY,regex,1.0
Sacramento,unhoused,transient,DENERAL DELIVERY,regex,1.0
Sacramento,unhoused,transient,1GENERAL DELIVERY,regex,1.0
Sacramento,unhoused,transient,GENERA DELIVERY,regex,1.0
Sacramento,unhoused,transient,TRANIENT,regex,2.0
Sacramento,unhoused,transient,GENERAL DELIVRY,regex,2.0
Sacramento,unhoused,transient,GENERAL DELIVERYY,regex,2.0
Sacramento,unhoused,transient,GENREAL DELIVERY,regex,2.0
Sacramento,unhoused,transient,GENDERAL DELIVERY,regex,2.0
Sacramento,unhoused,transient,GENEAL DELIVERY,regex,2.0
Sacramento,unhoused,transient,GENERAL DELIVEREY,regex,2.0
Sacramento,unhoused,transient,GENERAL DELIVEERY,regex,3.0
Sacramento,unhoused,transient,GENERAL DELIERY,regex,3.0
Sacramento,unhoused,transient,GENERAL DEIVERY,regex,3.0
Sacramento,unhoused,transient,GENERAL DLIVERY,regex,3.0
Sacramento,unhoused,transient,GENERAL DEILVERY,regex,3.0
Sacramento,unhoused,transient,GENEERAL DELIVERY,regex,3.0
Sacramento,unhoused,transient,1 GENERAL DELIVERY,regex,4.0
Sacramento,unhoused,transient,GENERAL DELIEVERY,regex,4.0
Sacramento,unhoused,transient,GENEREAL DELIVERY,regex,4.0
Sacramento,unhoused,transient,GENEREL DELIVERY,regex,4.0
Sacramento,unhoused,transient,GENERL DELIVERY,regex,4.0
Sacramento,unhoused,transient,GENERAL DELVERY,regex,5.0
Sacramento,unhoused,transient,GENERAL DELLIVERY,regex,5.0
Sacramento,unhoused,transient,GENERAL DELIVER,regex,5.0
Sacramento,unhoused,transient,TRANSEINT,regex,6.0
Sacramento,unhoused,transient,GENERAL DELILVERY,regex,6.0
Sacramento,unhoused,transient,GENRAL DELIVERY,regex,6.0
Sacramento,unhoused,transient,GERNERAL DELIVERY,regex,7.0
Sacramento,unhoused,transient,GENERAL DELIIVERY,regex,7.0
Sacramento,unhoused,transient,GENERAL DLEIVERY,regex,8.0
Sacramento,unhoused,transient,GENERAL DELVIERY,regex,15.0
Sacramento,unhoused,transient,TRANSINET,regex,19.0
Sacramento,unhoused,transient,TRANSIENT,regex,864.0
Sacramento,unhoused,transient,GENERAL DELIVERY,regex,16803.0
Los Angeles,unhoused,transient,1942 TRANSDIENT,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENET,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENMT,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENT **TH,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENT ACE,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENT NEWT,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENT RAMP,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENT STEE,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENT STR,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENT1,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENT5 AVE,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENT**TH,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENTAVV,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENTC,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIEND,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENTL OLYM,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENTQ,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENTR,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENTSTREET,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENTW,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENTWAYY,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIET AVE,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIETNT,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIIENT,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSINE,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSINT ST,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIOENT,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIRNT,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSOIENT,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENTN,regex,1.0
Los Angeles,unhoused,transient,1942 TRANST,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENBT,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIEBT,regex,1.0
Los Angeles,unhoused,transient,1942 1942,regex,1.0
Los Angeles,unhoused,transient,1942 HAWAII,regex,1.0
Los Angeles,unhoused,transient,1942 RANSIENT ST,regex,1.0
Los Angeles,unhoused,transient,1942 RANSIENTT,regex,1.0
Los Angeles,unhoused,transient,1942 TARANSIENT,regex,1.0
Los Angeles,unhoused,transient,1942 TARNSIENT,regex,1.0
Los Angeles,unhoused,transient,1942 TARSNIENT,regex,1.0
Los Angeles,unhoused,transient,1942 TERANSIENT,regex,1.0
Los Angeles,unhoused,transient,1942 TR4ANSIENT,regex,1.0
Los Angeles,unhoused,transient,1942 TRAINEST,regex,1.0
Los Angeles,unhoused,transient,1942 TRAINSIET,regex,1.0
Los Angeles,unhoused,transient,1942 TRAISENT,regex,1.0
Los Angeles,unhoused,transient,1942 TRAMNSIENT,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIEMT,regex,1.0
Los Angeles,unhoused,transient,1942 TRAN,regex,1.0
Los Angeles,unhoused,transient,1942 TRANIENT STREE,regex,1.0
Los Angeles,unhoused,transient,1942 TRANIENT STRET,regex,1.0
Los Angeles,unhoused,transient,1942 TRANIESN,regex,1.0
Los Angeles,unhoused,transient,1942 TRANISIENT STRE,regex,1.0
Los Angeles,unhoused,transient,1942 TRANISNET AVE,regex,1.0
Los Angeles,unhoused,transient,1942 TRANKSIENT,regex,1.0
Los Angeles,unhoused,transient,1942 TRANNSIENT AVE,regex,1.0
Los Angeles,unhoused,transient,1942 TRANS AVE,regex,1.0
Los Angeles,unhoused,transient,F1942 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSEANT,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSENT ST,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIANT BL,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIDENT,regex,1.0
Los Angeles,unhoused,transient,1942 TRANIENT ST,regex,1.0
Los Angeles,unhoused,transient,194 TRANSEINT,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSTIENT,regex,1.0
Los Angeles,unhoused,transient,1942 TRANTSIENT,regex,1.0
Los Angeles,unhoused,transient,1942Y TRANSIETN,regex,1.0
Los Angeles,unhoused,transient,19432 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,19442 TRANSIENT ST,regex,1.0
Los Angeles,unhoused,transient,1945 TRAMSIENT,regex,1.0
Los Angeles,unhoused,transient,1945 TRANIENT,regex,1.0
Los Angeles,unhoused,transient,1946 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1949 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1952 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,19542 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1961 TRANS ST,regex,1.0
Los Angeles,unhoused,transient,1961 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1964 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1965 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1942S TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1973 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1992 TRANSIENT ST,regex,1.0
Los Angeles,unhoused,transient,19942 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,2127 1942 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,2369 TRANSIT,regex,1.0
Los Angeles,unhoused,transient,3426 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,**** CLINTON HOMELES,regex,1.0
Los Angeles,unhoused,transient,4192 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,4212 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,4219 TRANS,regex,1.0
Los Angeles,unhoused,transient,4942 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,5701 1942 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,7942 TRANSIENT ST,regex,1.0
Los Angeles,unhoused,transient,9142 TRANSCIENT,regex,1.0
Los Angeles,unhoused,transient,1974 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1942 TRANTIENT,regex,1.0
Los Angeles,unhoused,transient,1942Q TRANSIENT ST,regex,1.0
Los Angeles,unhoused,transient,1942Q TRANSIENT AVE,regex,1.0
Los Angeles,unhoused,transient,1942 TRAQNSIENT,regex,1.0
Los Angeles,unhoused,transient,1942 TRASIENST,regex,1.0
Los Angeles,unhoused,transient,1942 TRASIENT STREET,regex,1.0
Los Angeles,unhoused,transient,1942 TRASIENTREFUSE,regex,1.0
Los Angeles,unhoused,transient,1942 TRASMIENT,regex,1.0
Los Angeles,unhoused,transient,1942 TRASNEINT ST,regex,1.0
Los Angeles,unhoused,transient,1942 TRASNIENT AV,regex,1.0
Los Angeles,unhoused,transient,1942 TRASNIENT AVE,regex,1.0
Los Angeles,unhoused,transient,1942 TRASNIETN,regex,1.0
Los Angeles,unhoused,transient,1942 TRASNINT,regex,1.0
Los Angeles,unhoused,transient,1942 TRASNSIENT ST,regex,1.0
Los Angeles,unhoused,transient,1942 TRASNSIENT STRE,regex,1.0
Los Angeles,unhoused,transient,1942 TRAWS,regex,1.0
Los Angeles,unhoused,transient,1942Q TRANSIENT FROM,regex,1.0
Los Angeles,unhoused,transient,1942 TREANSIENT,regex,1.0
Los Angeles,unhoused,transient,1942 TRNASIENT ST,regex,1.0
Los Angeles,unhoused,transient,1942 TRNSIENT ST,regex,1.0
Los Angeles,unhoused,transient,1942 TRSANSIENT,regex,1.0
Los Angeles,unhoused,transient,1942 TRSIENT,regex,1.0
Los Angeles,unhoused,transient,19420 TRANSIENE,regex,1.0
Los Angeles,unhoused,transient,19420 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,19421 1942 TRANSIT,regex,1.0
Los Angeles,unhoused,transient,19421 TRANSIENT AVE,regex,1.0
Los Angeles,unhoused,transient,19421 TRANSIENT ST,regex,1.0
Los Angeles,unhoused,transient,19425 TRANSINET,regex,1.0
Los Angeles,unhoused,transient,1942A TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1942F TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1942O TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1942 TRIENSENT ST,regex,1.0
Los Angeles,unhoused,transient,194 TRANS,regex,1.0
Los Angeles,unhoused,transient,G1942 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1542 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,14942 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,142 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,142 TRANS,regex,1.0
Los Angeles,unhoused,transient,1412 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,11942 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1042 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,0610 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,01942 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,00000 GENERAL DELIVER,regex,1.0
Los Angeles,unhoused,transient, 1942 TRANSIETN,regex,1.0
Los Angeles,unhoused,transient,1234 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1600 1942 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1914 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,19112 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,18450 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1928 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1842 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1792 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,19142 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1642 TRASIENT,regex,1.0
Los Angeles,unhoused,transient,1610 TRANSIENT,regex,1.0
Los Angeles,unhoused,transient,1942 TRANSIENT LA,regex,2.0
Los Angeles,unhoused,transient,1948 TRANSIENT,regex,2.0
Los Angeles,unhoused,transient,1942 TRANSINT STREET,regex,2.0
