city,_housing_status,_subcategory,_categorized_address_data,_source,arrests
Los Angeles,unhoused,transient,1942 TRANSOENT,regex,2.0
Los Angeles,unhoused,transient,1942 TRANSIENT PL,regex,2.0
Los Angeles,unhoused,transient,19425 TRANSIENT,regex,2.0
Los Angeles,unhoused,transient,1942 TRANSIENT SOW,regex,2.0
Los Angeles,unhoused,transient,1942 TRANSIET ST,regex,2.0
Los Angeles,unhoused,transient,19452 TRANSIENT,regex,2.0
Los Angeles,unhoused,transient,1942 TRANSIENY,regex,2.0
Los Angeles,unhoused,transient,1945 TRASIENT,regex,2.0
Los Angeles,unhoused,transient,19424 TRANSIENT,regex,2.0
Los Angeles,unhoused,transient,1943 TRANSIENT ST,regex,2.0
Los Angeles,unhoused,transient,1942 TRANSIENTSTST,regex,2.0
Los Angeles,unhoused,transient,1942 TRANSIENT SOE,regex,2.0
Los Angeles,unhoused,transient,1942 TRASIET,regex,2.0
Los Angeles,unhoused,transient,1942 TRANSSIENT,regex,2.0
Los Angeles,unhoused,transient,19412 TRANSIENT,regex,2.0
Los Angeles,unhoused,transient,1942 TRTANSIENT,regex,2.0
Los Angeles,unhoused,transient,1442 TRANSIENT,regex,2.0
Los Angeles,unhoused,transient,1942 TRANISNT,regex,2.0
Los Angeles,unhoused,transient,1942 1942TRANSIENT,regex,2.0
Los Angeles,unhoused,transient,1942 1942 TRASIENT,regex,2.0
Los Angeles,unhoused,transient,1942 TRASNIENT ST,regex,2.0
Los Angeles,unhoused,transient,1942 TRANSEIENT,regex,2.0
Los Angeles,unhoused,transient,1920 TRANSIENT,regex,2.0
Los Angeles,unhoused,transient,1942 TRANIENTS,regex,2.0
Los Angeles,unhoused,transient,1942 TRANSIENR,regex,2.0
Los Angeles,unhoused,transient,1 TRANSIENT,regex,2.0
Los Angeles,unhoused,transient,19421 TRANSIENT,regex,2.0
Los Angeles,unhoused,transient,16942 TRANSIENT,regex,2.0
Los Angeles,unhoused,transient,1942 TRANSIEBNT,regex,2.0
Los Angeles,unhoused,transient,1942 TRANSIEENT,regex,2.0
Los Angeles,unhoused,transient,1942 TRAINSENT,regex,2.0
Los Angeles,unhoused,transient,1742 TRANSIENT,regex,2.0
Los Angeles,unhoused,transient,1942 TRASNEINT,regex,2.0
Los Angeles,unhoused,transient,1942 TRASINET,regex,2.0
Los Angeles,unhoused,transient,4219 TRANSIENT,regex,2.0
Los Angeles,unhoused,transient,1942 LA TRANSIENT,regex,3.0
Los Angeles,unhoused,transient,19642 TRANSIENT,regex,3.0
Los Angeles,unhoused,transient,1942 TRANSINET ST,regex,3.0
Los Angeles,unhoused,transient,1942T TRANSIENT,regex,3.0
Los Angeles,unhoused,transient,1942 TRANSINENT,regex,3.0
Los Angeles,unhoused,transient,1942 TRRANSIENT,regex,3.0
Los Angeles,unhoused,transient,1942 TRANSISENT,regex,3.0
Los Angeles,unhoused,transient,1940 TRANSIENT,regex,3.0
Los Angeles,unhoused,transient,1942 TRNASIENT,regex,3.0
Los Angeles,unhoused,transient,1942 REFUSE,regex,3.0
Los Angeles,unhoused,transient,1942 TRAANSIENT,regex,3.0
Los Angeles,unhoused,transient,1942 TRANSIENT BLVD,regex,3.0
Los Angeles,unhoused,transient,1942 TRANSIENT LN,regex,3.0
Los Angeles,unhoused,transient,19742 TRANSIENT,regex,3.0
Los Angeles,unhoused,transient,1942 TRANSIENT STRE,regex,3.0
Los Angeles,unhoused,transient,1942 TRASIENT ST,regex,3.0
Los Angeles,unhoused,transient,1942 TRANISENT STREE,regex,3.0
Los Angeles,unhoused,transient,19442 TRANSIENT,regex,3.0
Los Angeles,unhoused,transient,1942 TRANASIENT,regex,3.0
Los Angeles,unhoused,transient,1942 TRSNSIENT,regex,3.0
Los Angeles,unhoused,transient,1942 TRASNSIENT,regex,4.0
Los Angeles,unhoused,transient,1942 TRASIENT AVE,regex,4.0
Los Angeles,unhoused,transient,1947 TRANSIENT,regex,4.0
Los Angeles,unhoused,transient,1942 TRANCIENT,regex,4.0
Los Angeles,unhoused,transient,1642 TRANSIENT,regex,4.0
Los Angeles,unhoused,transient,1942 TRANSIEN ST,regex,4.0
Los Angeles,unhoused,transient, 1942,regex,4.0
Los Angeles,unhoused,transient,1942 TRANNSIENT,regex,4.0
Los Angeles,unhoused,transient,1942 TRANDIENT,regex,4.0
Los Angeles,unhoused,transient,1945 TRANSIENT ST,regex,4.0
Los Angeles,unhoused,transient,1942 TRANSIENT WAY,regex,4.0
Los Angeles,unhoused,transient,1942 TRANSIENTAVEE,regex,4.0
Los Angeles,unhoused,transient,9142 TRANSIENT,regex,4.0
Los Angeles,unhoused,transient,1942 TRANSIENTST,regex,4.0
Los Angeles,unhoused,transient,1942 HOMELESS,regex,4.0
Los Angeles,unhoused,transient,1942 TTRANSIENT,regex,5.0
Los Angeles,unhoused,transient,1910 TRANSIENT,regex,5.0
Los Angeles,unhoused,transient,1941 TRANSIENT,regex,5.0
Los Angeles,unhoused,transient,1943 TRANSIENT,regex,5.0
Los Angeles,unhoused,transient,1942 TRANSEINT ST,regex,5.0
Los Angeles,unhoused,transient,1942 TRANISENT ST,regex,5.0
Los Angeles,unhoused,transient,9442 TRANSIENT,regex,6.0
Los Angeles,unhoused,transient,1972 TRANSIENT,regex,7.0
Los Angeles,unhoused,transient,19422 TRANSIENT,regex,7.0
Los Angeles,unhoused,transient,942 TRANSIENT,regex,7.0
Los Angeles,unhoused,transient,1924 TRANSIENT,regex,7.0
Los Angeles,unhoused,transient,1942 TRANSIT,regex,7.0
Los Angeles,unhoused,transient,1492 TRANSIENT,regex,7.0
Los Angeles,unhoused,transient,1942 TRABSIENT,regex,8.0
Los Angeles,unhoused,transient,194 TRANSIENT,regex,8.0
Los Angeles,unhoused,transient,1942 RANSIENT,regex,8.0
Los Angeles,unhoused,transient,1942 TRANSINT,regex,9.0
Los Angeles,unhoused,transient,1942 TRANSIENTE,regex,9.0
Los Angeles,unhoused,transient,1942 TRANISIENT,regex,9.0
Los Angeles,unhoused,transient,1942 TRAINSIENT,regex,10.0
Los Angeles,unhoused,transient, TRANSIENT,regex,10.0
Los Angeles,unhoused,transient,1942 TRANSIENTSTT,regex,12.0
Los Angeles,unhoused,transient,192 TRANSIENT,regex,12.0
Los Angeles,unhoused,transient,1942 TRAMSIENT,regex,12.0
Los Angeles,unhoused,transient,1942 TRANSIEN,regex,14.0
Los Angeles,unhoused,transient,1942 TRANSCIENT,regex,15.0
Los Angeles,unhoused,transient,1942 TRANSIETN,regex,16.0
Los Angeles,unhoused,transient,1942 TRANSIENTS,regex,16.0
Los Angeles,unhoused,transient,1942Q TRANSIENT,regex,18.0
Los Angeles,unhoused,transient,1942 TRANSIENT DR,regex,19.0
Los Angeles,unhoused,transient,1942 TRNSIENT,regex,19.0
Los Angeles,unhoused,transient,1945 TRANSIENT,regex,28.0
Los Angeles,unhoused,transient,1942 TRASNIENT,regex,28.0
Los Angeles,unhoused,transient,1942 TRANSENT,regex,28.0
Los Angeles,unhoused,transient,1942 TRANSIANT,regex,31.0
Los Angeles,unhoused,transient,1942 TRANSINET,regex,33.0
Los Angeles,unhoused,transient,1942 TRANIENT,regex,39.0
Los Angeles,unhoused,transient,1942 TANSIENT,regex,39.0
Los Angeles,unhoused,transient,1942 TRANSIET,regex,47.0
Los Angeles,unhoused,transient,1942 TRANSIENT FROM,regex,53.0
Los Angeles,unhoused,transient, 1942 TRANSIENT,regex,59.0
Los Angeles,unhoused,transient,1942 TRANSIENT STREE,regex,62.0
Los Angeles,unhoused,transient,1942 TRANSIENT AV,regex,72.0
Los Angeles,unhoused,transient,1942 1942 TRANSIENT,regex,80.0
Los Angeles,unhoused,transient,1942 TRANS,regex,84.0
Los Angeles,unhoused,transient,1942 TRANSEINT,regex,85.0
Los Angeles,unhoused,transient,1942 TRANISENT,regex,153.0
Los Angeles,unhoused,transient,1942 TRASIENT,regex,236.0
Los Angeles,unhoused,transient,1942 TRANSIENT AVE,regex,405.0
Los Angeles,unhoused,transient,1942 TRANSIENT ST,regex,1693.0
Los Angeles,unhoused,transient,1942 TRANSIENT,regex,49294.0
San Diego,unhoused,transient,0 TRANSIENT **** TOMMY,regex,1.0
San Diego,unhoused,transient,0 TRANSIENT **** NEWPORT,regex,1.0
San Diego,unhoused,transient,0 TRANSIENT **** SPORTS ARENA,regex,1.0
San Diego,unhoused,transient,0 TRANSIENT **TH AND LOGAN,regex,1.0
San Diego,unhoused,transient,0 TRANSIENT **TH AND IMPERIAL,regex,1.0
San Diego,unhoused,transient,0 TRANSIENT **** EL DORADO AVE,regex,1.0
San Diego,unhoused,transient,0 TRANSIENT CENTRAL,regex,1.0
San Diego,unhoused,transient,0 TRANSIENGT,regex,1.0
San Diego,unhoused,transient,0 TRANSEIENT,regex,1.0
San Diego,unhoused,transient,0 TRANSCIENT,regex,1.0
San Diego,unhoused,transient,0 MICHAEL ADAMS GENERAL DELIVERY,regex,1.0
San Diego,unhoused,transient,0 HOMLESS SLEEPS IN LINDA VISTA NEAR **** ULRIC,regex,1.0
San Diego,unhoused,transient,0 HOMELESSSOUTHEAST,regex,1.0
San Diego,unhoused,transient,0 HOMELESS299,regex,1.0
San Diego,unhoused,transient,0 TRANSENT,regex,1.0
San Diego,unhoused,transient,0 TRANSIENT DOWNTOWN,regex,1.0
San Diego,unhoused,transient,0 TRANSIENT IN SAN DIEGO,regex,1.0
San Diego,unhoused,transient,0 TRANSIENT NONE,regex,1.0
San Diego,unhoused,transient,**** IMPERIAL TRANSIENT,regex,1.0
San Diego,unhoused,transient,*** **TH TRANSIENT,regex,1.0
San Diego,unhoused,transient,**** MIDWAY DR GENERAL DELIVERY,regex,1.0
San Diego,unhoused,transient,**** IMPERIAL HOMELESS,regex,1.0
San Diego,unhoused,transient,1 TRANSIENT,regex,1.0
San Diego,unhoused,transient,0 UNKNOWNTRANSIENT,regex,1.0
San Diego,unhoused,transient,0 TRNSIENT,regex,1.0
San Diego,unhoused,transient,0 TRANSINET,regex,1.0
San Diego,unhoused,transient,0 TRANSIENTUNMARKED TRAILER,regex,1.0
San Diego,unhoused,transient,0 TRANSIENTUNKNOWN,regex,1.0
San Diego,unhoused,transient,0 TRANSIENTS,regex,1.0
San Diego,unhoused,transient,0 TRANSIENTREFUSED,regex,1.0
San Diego,unhoused,transient,0 TRANSIENT WHO FREQUENTS BALBOA PARK,regex,1.0
San Diego,unhoused,transient,0 TRANSIENT STAYS AROUND **** BACON STREET**** NEWPORT,regex,1.0
San Diego,unhoused,transient,0 TRANSIENT NORTH PARK REC,regex,1.0
San Diego,unhoused,transient,0 HOMELESS STAYS AROUND **** BACON,regex,1.0
San Diego,unhoused,transient,0 HOMELESS SD AREA,regex,1.0
San Diego,unhoused,transient,0 PO BOX ***** TRANSENT,regex,1.0
San Diego,unhoused,transient,0 HOMELESS OCEAN BEACH AREA,regex,1.0
San Diego,unhoused,transient,0 HOMELESS SAN DIEGO,regex,1.0
San Diego,unhoused,transient,0 HOMELESS GENERALLY IN BEAT,regex,1.0
San Diego,unhoused,transient,0 TRANSIENT SAN DIEGO,regex,2.0
San Diego,unhoused,transient,0 TRANSIENT OCEAN BEACH AREA,regex,2.0
San Diego,unhoused,transient,0 TRANSIENT REFUSED,regex,2.0
San Diego,unhoused,transient,0 TRANSIENT PACIFIC BEACH,regex,2.0
San Diego,unhoused,transient,99999 TRANSIENT,regex,2.0
San Diego,unhoused,transient,0 TRANSEINT,regex,2.0
San Diego,unhoused,transient,0 TRANS,regex,2.0
San Diego,unhoused,transient,0 TRANIENT,regex,2.0
San Diego,unhoused,transient,0 HOMELESS OCEAN BEACH,regex,2.0
San Diego,unhoused,transient,0 HOMELESS IN OCEAN BEACH,regex,2.0
San Diego,unhoused,transient,0 TRANSIENT **** PACIFICA,regex,2.0
San Diego,unhoused,transient,*** **TH STREET TRANSIENT,regex,3.0
San Diego,unhoused,transient,**** CLAIREMONT MESA BLVD TRANSIENT,regex,3.0
San Diego,unhoused,transient,0 NONE TRANSIENT,regex,3.0
San Diego,unhoused,transient,0 TRASNIENT,regex,3.0
San Diego,unhoused,transient,0 TRANISENT,regex,4.0
San Diego,unhoused,transient,0 TRANSIET,regex,5.0
San Diego,unhoused,transient,0 TRASIENT,regex,6.0
San Diego,unhoused,transient,0 HOMELSS,regex,7.0
San Diego,unhoused,transient,0 HOMELESS WO MAILING ADDRESS,regex,8.0
San Diego,unhoused,transient,0 HOMLESS,regex,11.0
San Diego,unhoused,transient,1 HOMELESS,regex,23.0
San Diego,unhoused,transient,0 HOMELESS,regex,277.0
San Diego,unhoused,transient,0 TRANSIENT,regex,3034.0
Oakland,unhoused,transient,TRANSIETN,regex,1.0
Oakland,unhoused,transient,TRANSIENT SACRAMENT,regex,1.0
Oakland,unhoused,transient,TRANIENT,regex,1.0
Oakland,unhoused,transient,TRANSINET,regex,1.0
Oakland,unhoused,transient,TRASIENT,regex,1.0
Oakland,unhoused,transient,,regex,17.0
Oakland,unhoused,transient,TRANSIENT,regex,1582.0
Portland,unhoused,unsheltered,FLOP HOUSE,regex,1.0
Portland,unhoused,unsheltered,COFFEE CREEK,regex,1.0
Portland,unhoused,unsheltered,HOMELESS OUT OF TRUCK,regex,1.0
Portland,unhoused,unsheltered,HOUSE LESS,regex,1.0
Portland,unhoused,unsheltered,HOUSELERSS,regex,1.0
Portland,unhoused,unsheltered,HOUSELESS CAMP,regex,1.0
Portland,unhoused,unsheltered,HOUSELESS TRANSIENT,regex,1.0
Portland,unhoused,unsheltered,HOUSELESSS,regex,1.0
Portland,unhoused,unsheltered,HOUSELSSS,regex,1.0
Portland,unhoused,unsheltered,NW *** *** BRIDGE,regex,1.0
Portland,unhoused,unsheltered,SE *** AVE *** ST RAMP,regex,1.0
Portland,unhoused,unsheltered,SW *** BRG *** ST RAMP,regex,1.0
Portland,unhoused,unsheltered,TRANSIENT CAMP,regex,1.0
Portland,unhoused,unsheltered,TRANSIENTDOWNTOWN PDX,regex,1.0
Portland,unhoused,unsheltered,TRANSIENTS,regex,1.0
Portland,unhoused,unsheltered,TRANSIET,regex,1.0
Portland,unhoused,unsheltered,TRANSIETN,regex,1.0
