city,_housing_status,_subcategory,_categorized_address_data,_source,arrests
Portland,unhoused,unsheltered,TRNASIENT,regex,1.0
Portland,unhoused,unsheltered,UNHOUSED,regex,1.0
Portland,unhoused,unsheltered,UNSHELTERED BARRIERS TO HOUSING,regex,1.0
Portland,unhoused,unsheltered,CAMPING *** CREEK,regex,1.0
Portland,unhoused,unsheltered,*** PARK,regex,1.0
Portland,unhoused,unsheltered,XSIENT,regex,1.0
Portland,unhoused,unsheltered,RESIDENTIALLY CHALLENGED,regex,2.0
Portland,unhoused,unsheltered,NO FIXED ADDRESS,regex,2.0
Portland,unhoused,unsheltered,NO ADDRESS,regex,2.0
Portland,unhoused,unsheltered,,regex,2.0
Portland,unhoused,unsheltered,HOUSELESS COMMUNITY MEMBER,regex,2.0
Portland,unhoused,unsheltered,EXPERIENCING HOMELESSNESS,regex,2.0
Portland,unhoused,unsheltered,VAGRANT,regex,2.0
Portland,unhoused,unsheltered,TRANSEINT,regex,2.0
Portland,unhoused,unsheltered,TRANS,regex,3.0
Portland,unhoused,unsheltered,HOUSELESS CITIZEN,regex,3.0
Portland,unhoused,unsheltered,HOUSELSS,regex,3.0
Portland,unhoused,unsheltered,TRANISENT,regex,5.0
Portland,unhoused,unsheltered,HOUSLESS,regex,11.0
Portland,unhoused,unsheltered,UNSHELTERED,regex,37.0
Portland,unhoused,unsheltered,HOMELESS,regex,1253.0
Portland,unhoused,unsheltered,HOUSELESS,regex,4658.0
Portland,unhoused,unsheltered,TRANSIENT,regex,25255.0
Sacramento,unhoused,emergency shelter,1351 N C ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Sacramento,unhoused,emergency shelter,1400 N A ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Sacramento,unhoused,emergency shelter,1200 N B ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Sacramento,unhoused,emergency shelter,700 N 5TH ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,2712 W VERNON AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,1345 TURNBULL CANYON RD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,8756 CANBY AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,1034 KEARNY ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,10511 MILLS AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,4200 E COMPTON BLVD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,8822 CANBY AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,10601 SAN FERNANDO RD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,918 N AZUSA AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,8720 S FIGUEROA ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,10975 S VERMONT AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,5171 S VERMONT AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,2808 W 85TH ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,3350 AEROJET AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,14545 LANARK ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,1422 S WILTON PL,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,5136 W WASHINGTON BLVD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,12860 ARROYO ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,832 JAMES M WOOD BLVD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,3606 EXPOSITION BLVD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,8124 S WESTERN AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,400 W SANTA ANA BLVD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,2079 EL MOLINO AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,222 S HILL ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,2551 MOTOR AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,10264 RINCON AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,831 E 85TH ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,4077 N MISSION RD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,77 S WASHINGTON ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,530 E 5TH ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,1001 POLK ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,220 W 49TH ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,5700 S HOOVER ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,8224 S BROADWAY,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,5617 FERNWOOD AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,8511 S VERMONT AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,412 F ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,290 TURK ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,11111 BLOOMFIELD AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,3352 AEROJET AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,5965 S ST ANDREWS PL,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,207 N BREED ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,211 E ALONDRA BLVD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,628 SAN JULIAN ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,8686 VENICE BLVD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,1533 SCHRADER BLVD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,171 S GLESS ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,1117 E 108TH ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,3910 WALTON AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,17600 S SANTA FE AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,2001 RIVER AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,1032 W 18TH ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,2615 S GRAND AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,services,5701 S WESTERN AVE,https://web.archive.org/web/20210414113759/http://www.chirpla.org/page/about-chirpla,
Los Angeles,unhoused,emergency shelter,1215 LODI PL,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,100 SUNSET AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,1335 PACIFIC AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,434 E 81ST ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,1130 W 40TH PL,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,2040 W HOLT AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,5314 ARLINGTON AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,day center,412 RAYMOND DR,https://web.archive.org/web/20210825184732/https://lapl.org/stable-living/resource-centers/union-station-homeless-services,
Los Angeles,unhoused,emergency shelter,2105 CRENSHAW BLVD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,4930 W WASHINGTON BLVD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,5600 RICKENBACKER RD,https://web.archive.org/web/20201130234003/https://www.shelterlistings.org/details/37520,
Los Angeles,unhoused,emergency shelter,1740 E GAGE AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,3833 S VERMONT AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,4915 W WASHINGTON BLVD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,711 N ALAMEDA ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,2601 WILSHIRE BLVD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,517 S SAN JULIAN ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,21415 PLUMMER ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,525 BROAD AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,8300 S VERMONT AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,services,627 SAN JULIAN ST,https://web.archive.org/web/20210116170121/https://www.thepeopleconcern.org/mollie-lowery-and-frank-rice-center-opening/,
Los Angeles,unhoused,emergency shelter,527 S CROCKER ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,7555 VAN NUYS BLVD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,811 WILSHIRE BLVD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,17600 SANTA FE AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,services,5850 HOLLYWOOD BLVD,https://web.archive.org/web/20220125080816/https://www.myfriendsplace.org/,
Los Angeles,unhoused,emergency shelter,2855 E OLYMPIC BLVD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,3804 S BROADWAY PL,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,10728 S CENTRAL AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,services,2307 W 6TH ST,https://web.archive.org/web/20210817024350/https://oshpd.ca.gov/facility/healthright-360/,
Los Angeles,unhoused,emergency shelter,682 S CORONADO ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,503 OLYMPIC BLVD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,emergency shelter,11110 W PICO BLVD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Los Angeles,unhoused,government service,9188 GLENOAKS BLVD,http://my.dpss.lacounty.gov/dpss/offices/default.cfm?orgid=386,
Los Angeles,unhoused,government service,813 E 4TH PL,https://web.archive.org/web/20210816224416/https://my.dpss.lacounty.gov/dpss/offices/default.cfm?orgid=355,
Los Angeles,unhoused,government service,2415 W 6TH ST,http://my.dpss.lacounty.gov/dpss/offices/default.cfm?orgid=336,
Los Angeles,unhoused,government service,2707 S GRAND AVE,http://my.dpss.lacounty.gov/dpss/offices/default.cfm?orgid=408,
Los Angeles,unhoused,services,515 S CROCKER ST,https://www.yelp.com/biz/5-breads-2-fish-los-angeles-2,
San Diego,unhoused,emergency shelter,1402 COMMERCIAL ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
San Diego,unhoused,services,299 17TH STEREET,https://web.archive.org/web/20211223193231/https://sandiego.networkofcare.org/mh/services/agency.aspx?pid=FatherJoesVillagesSanDiegoDayCenter_61_2_0,
San Diego,unhoused,services,299 17TH STREET,https://web.archive.org/web/20211223193231/https://sandiego.networkofcare.org/mh/services/agency.aspx?pid=FatherJoesVillagesSanDiegoDayCenter_61_2_0,
San Diego,unhoused,services,299 17TH STRET,https://web.archive.org/web/20211223193231/https://sandiego.networkofcare.org/mh/services/agency.aspx?pid=FatherJoesVillagesSanDiegoDayCenter_61_2_0,
San Diego,unhoused,services,299 17TRH,https://web.archive.org/web/20211223193231/https://sandiego.networkofcare.org/mh/services/agency.aspx?pid=FatherJoesVillagesSanDiegoDayCenter_61_2_0,
San Diego,unhoused,services,299 17TH ST SAN DIEGO CA,https://web.archive.org/web/20211223193231/https://sandiego.networkofcare.org/mh/services/agency.aspx?pid=FatherJoesVillagesSanDiegoDayCenter_61_2_0,
San Diego,unhoused,services,1675 GARNET AVE SAN DIEGO CA,https://web.archive.org/web/20220130074307/http://www.pbpres.org/contact,
San Diego,unhoused,services,1675 GARNET VE,https://web.archive.org/web/20220130074307/http://www.pbpres.org/contact,
San Diego,unhoused,services,299 17TH ST SAN DIEGO,https://web.archive.org/web/20211223193231/https://sandiego.networkofcare.org/mh/services/agency.aspx?pid=FatherJoesVillagesSanDiegoDayCenter_61_2_0,
San Diego,unhoused,services,299 17TH STREEET,https://web.archive.org/web/20211223193231/https://sandiego.networkofcare.org/mh/services/agency.aspx?pid=FatherJoesVillagesSanDiegoDayCenter_61_2_0,
San Diego,unhoused,services,299 17TH STREE,https://web.archive.org/web/20211223193231/https://sandiego.networkofcare.org/mh/services/agency.aspx?pid=FatherJoesVillagesSanDiegoDayCenter_61_2_0,
San Diego,unhoused,services,299 17T,https://web.archive.org/web/20211223193231/https://sandiego.networkofcare.org/mh/services/agency.aspx?pid=FatherJoesVillagesSanDiegoDayCenter_61_2_0,
San Diego,unhoused,services,0 29917TH,https://web.archive.org/web/20211223193231/https://sandiego.networkofcare.org/mh/services/agency.aspx?pid=FatherJoesVillagesSanDiegoDayCenter_61_2_0,
San Diego,unhoused,services,2083 SUNSETT CLIFF,https://edsd.org/,
San Diego,unhoused,services,2083 SUNSET CLIFFS BLV,https://edsd.org/,
San Diego,unhoused,services,2083 SUNSET CLFFS,https://edsd.org/,
San Diego,unhoused,services,2083 SUNSET,https://edsd.org/,
San Diego,unhoused,emergency shelter,4271 CLAIREMONT MESA BLVD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
San Diego,unhoused,services,299 17TH ST,https://web.archive.org/web/20211223193231/https://sandiego.networkofcare.org/mh/services/agency.aspx?pid=FatherJoesVillagesSanDiegoDayCenter_61_2_0,
San Diego,unhoused,services,299 17,https://web.archive.org/web/20211223193231/https://sandiego.networkofcare.org/mh/services/agency.aspx?pid=FatherJoesVillagesSanDiegoDayCenter_61_2_0,
San Diego,unhoused,services,299 17TH STEET,https://web.archive.org/web/20211223193231/https://sandiego.networkofcare.org/mh/services/agency.aspx?pid=FatherJoesVillagesSanDiegoDayCenter_61_2_0,
San Diego,unhoused,services,1675 GARNETTE,https://web.archive.org/web/20220130074307/http://www.pbpres.org/contact,
San Diego,unhoused,emergency shelter,1449 9TH AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
San Diego,unhoused,services,299 17 TH,https://web.archive.org/web/20211223193231/https://sandiego.networkofcare.org/mh/services/agency.aspx?pid=FatherJoesVillagesSanDiegoDayCenter_61_2_0,
San Diego,unhoused,services,1675 GARNETT,https://web.archive.org/web/20220130074307/http://www.pbpres.org/contact,
San Diego,unhoused,services,2083 SUNSET CLIFF,https://edsd.org/,
San Diego,unhoused,emergency shelter,2459 MARKET ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
San Diego,unhoused,services,2083 SUNSET CLIFFS,https://edsd.org/,
San Diego,unhoused,services,1675 GARNET,https://web.archive.org/web/20220130074307/http://www.pbpres.org/contact,
San Diego,unhoused,services,299 17TH,https://web.archive.org/web/20211223193231/https://sandiego.networkofcare.org/mh/services/agency.aspx?pid=FatherJoesVillagesSanDiegoDayCenter_61_2_0,
Oakland,unhoused,emergency shelter,1001 POLK ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,899 GUERRERO ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,869 ELLIS ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,722 WASHINGTON ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,7070 S HARLAN RD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,663 VALENCIA ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,525 5TH ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,3547 S GOLDEN STATE BLVD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,4848 INTERNATIONAL BLVD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,1401 W 4TH ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,17600 SANTA FE AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,2166 SACRAMENTO ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,211 13TH ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,1395 BANCROFT AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,330 ELLIS ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,190 MILL ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,2260 SAN PABLO AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,2794 GARDEN ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,2047 ARNOLD INDUSTRIAL WAY,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,6330 THORNTON AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,290 TURK ST,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,1744 UNIVERSITY AVE,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Oakland,unhoused,emergency shelter,6118 INTERNATIONAL BLVD,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,
Portland,unhoused,social service,400 BLOCK W BURNSIDE ST,,
Portland,unhoused,emergency shelter,PORTLAND RESCUE MISSION,,
Portland,unhoused,social service,999 N THUNDERBIRD WAY,https://goo.gl/maps/MGMeFes9NTLbU8UaA,
Portland,unhoused,social service,5600 NE GLISAN ST,https://multco.us/sites/default/files/health/documents/community_resource_list.pdf,
Portland,unhoused,social service,627 SW 18TH AVE,http://www.homeforward.org/find-a-home/get-an-apartment/yards-union-station,
Portland,unhoused,social service,1131 SE OAK ST,https://goo.gl/maps/VUmMCdVHRev7sgE38,
Portland,unhoused,social service,310 NW GLISAN ST,http://brittanyplacecr.com/,
Portland,unhoused,incarceration,11540 NE INVERNESS DR,https://multco.us/sites/default/files/health/documents/community_resource_list.pdf,
Portland,unhoused,social service,727 W BURNSIDE ST,https://web.archive.org/web/20210116020217/http://homeforward.org/find-a-home/get-an-apartment/sellwood-center,
Portland,unhoused,incarceration,260 SW ADAMS AVE,https://dignityvillage.org/,
Portland,unhoused,incarceration,1120 SW 3RD AVE,,
Portland,unhoused,emergency shelter,111 E BURNSIDE ST,https://www.streetroots.org/contact,
Portland,unhoused,social service,9401 NE SUNDERLAND AVE,http://www.homeforward.org/find-a-home/get-an-apartment/fountain-place,
Portland,unhoused,social service,2941 NE AINSWORTH ST,,
Portland,unhoused,social service,5120 SE MILWAUKIE AVE,,
Portland,unhoused,social service,475 NW GLISAN ST,https://www.tprojects.org/sites/default/files/2020-05/FAQ%20Clark%20Center%20May%202020.pdf,
Portland,unhoused,social service,627 NW 18TH AVE,http://www.homeforward.org/find-a-home/get-an-apartment/yards-union-station,
Portland,unhoused,social service,8800 SE 80TH AVE,https://www.oregonmetro.gov/sites/default/files/2018/12/12/EastBurnsideApartments.pdf,
Portland,unhoused,social service,211 NW DAVIS ST,http://innovativehousinginc.com/housing/musolf.html,
Portland,unhoused,social service,310 NW FLANDERS ST,https://npiprofile.com/npi/1962589259,
Portland,unhoused,social service,665 NW HOYT ST,https://www.eastonridgeapts.com/,
Portland,unhoused,corrections,421 SW 5TH AVE,https://www.pearmentor.org/,
Portland,unhoused,social service,314 SW 9TH AVE,https://multco.us/sites/default/files/health/documents/community_resource_list.pdf,
Portland,unhoused,social service,650 NW HOYT ST,http://www.homeforward.org/find-a-home/get-an-apartment/martha-washington,
Portland,unhoused,social service,338 NW 6TH AVE,https://multco.us/sites/default/files/health/documents/community_resource_list.pdf,
Portland,unhoused,social service,1132 SW 13TH AVE,https://outsidein.org/about-us/contact-us/,
Portland,unhoused,social service,1435 NE 81ST AVE,http://www.homeforward.org/sites/default/files/The-Directory_BW_1.pdf,
Portland,unhoused,emergency shelter,111 W BURNSIDE ST,https://www.streetroots.org/contact,
Portland,unhoused,social service,650 NW IRVING ST,https://centralcityconcern.org/housing-location/miracles-central/,
